,sub_chapter,summarization
55,5.6,"Chapter 5.6: Thus, is a representation of the sequence as a linear combination of scaled, shifted impulses. With this modification we obtain solid blue]{ Convolution Sum Formula} }  y[n] = x[ h[n- } This expression represents the convolution operation in the most general sense, so we have proved that all LTI systems can be represented by a convolution sum. By making the substitution in, show that can also be expressed in the same form as, Some Properties of LTI Systems The properties of convolution are the properties of LTI systems. Thus, it is of interest to explore these properties and relate them to properties of LTI systems. This proves that convolution is an associative operation."
56,5.7,"Chapter 5.7: A cascade of two LTI systems. Therefore, the overall impulse response of Fig.~※ is. Since convolution is commutative, the two cascade systems have the same impulse response which is also the impulse response of the equivalent system. Again, since the overall impulse response is the same for each of the three systems in Figs.~※ and ※, the output is the same for all three systems for the same input."
57,5.8,"Chapter 5.8: The smoother curve in Fig.~※ is the output of a 51-point causal running averager; i.e., where is the impulse response of the causal 51-point running averager. It would be better use the noncausal centralized running averager where is the impulse response of the centralized running averager. Determine the impulse response of the 51-point causal running averager and determine the impulse response for the 51-point centralized running averager. The cascade representation of the centralized running averager is depicted in Fig.~※."
58,5.9,"Chapter 5.9: Among the laboratory projects on the CD-ROM, there is one (Lab~#7) that deals with discrete convolution and the effects of sampling. Lab~#7 also requires the use of two MATLAB GUIs, one for sampling, CON2DIS, the other for discrete convolution, DCONVDEMO. Demo: CON2DIS: Sampling and Aliasing Demo: DCONVDEMO: Convolution The CD-ROM also contains three demonstrations of FIR filtering; the DCONVDEMO GUI, and also individual demonstrations of the properties of linearity and time invariance illustrated by using simple FIR filters to process shifted and scaled sinusoids. Note: Hundreds of Solved Problems"
59,6.0,"Chapter 6.0:  CHAPTER 6 Frequency Response of FIR Filters Chapter ※ introduced the class of FIR discrete-time systems. We also showed that the impulse response of an FIR system completely defines the system. In this chapter, we introduce the concept of the frequency response of a linear time-invariant FIR filter and show that the frequency response and impulse response are uniquely related. Since almost any discrete-time signal can be represented by a superposition of sinusoids, the frequency response is sufficient therefore to represent the system for almost any signal."
60,6.1,"Chapter 6.1: In other words, describes the response of the LTI system to a complex exponential signal of any frequency. (Generally, we shorten this to frequency response.) The frequency response multiplies the signal, thereby changing the complex amplitude. The effect of the LTI system on the magnitude and phase of the input complex exponential signal is determined completely by the frequency response function."
61,6.2,"Chapter 6.2:  Superposition and the Frequency Response The principle of superposition makes it very easy to find the output of a linear time-invariant system if the input is a sum of complex exponential signals. Because the components of the input signal are all complex exponential signals, it is easy to find their respective outputs if we know the frequency response of the system; we just multiply each component by evaluated at the corresponding frequency, i.e., Note that we have used the fact that a constant signal is a complex exponential with. EXAMPLE:  Cosine Input For the FIR filter with coefficients, find the output when the input is The frequency response of the system was determined in Example ※ to be  Note that ; i.e., has conjugate symmetry. That is, each individual complex exponential component is modified by the frequency response evaluated at the frequency of that component. EXAMPLE:  Three Sinusoidal Inputs For the FIR filter with coefficients, find the output when the input is The frequency response of the system was determined in Example ※, and is the same as the frequency response in Example~※. Because the frequency-response magnitude (gain) is so small at frequency, the component at this frequency is essentially filtered out of the input signal."
62,6.3,"Chapter 6.3: This region is often called the transient part of the output. That is, This part of the output is generally called the steady-state part. The input and output signals for this example are shown in Fig.~※. (a) Input and (b) corresponding output for FIR filter with coefficients."
63,6.4,Chapter 6.4:  Properties of the Frequency Response The frequency response function is a complex-valued function of the normalized frequency variable. Relation to Impulse Response and Difference Equation can be calculated directly from the filter coefficients. It is also simple to go from the frequency response to the difference equation or to the impulse response if we express in terms of powers of. Prove that the magnitude is an even function of and the phase is an odd function of for a conjugate-symmetric frequency response.
64,6.5,"Chapter 6.5: Phase response of pure delay system,. Magnitude (a) and phase (b) of system with frequency response. Fig.~※ shows the frequency response of this system, which is a lowpass filter. Input and output of system with frequency response."
65,6.6,Chapter 6.6: Frequency response of three equivalent cascaded LTI systems. All three systems have the same frequency response so that for the same input. Suppose that two systems are cascaded. Determine the frequency response and the impulse response of the overall cascade system.
66,6.7,Chapter 6.7: (a) Amplitude and (b) phase functions for frequency response of 11-point running-average filter. It is generally easiest to plot the principal value of the phase function. Input and output of 11-point running averager. Input and output of 11-point running averager. (a)~“Homework plus cosine” image.
67,6.8,"Chapter 6.8: System for doing discrete-time filtering of continuous-time signals. The frequency response of the discrete-time system gives us a quick way to calculate the output in Fig~※. As long as there is no aliasing, the frequency band of the input signal matches the frequency band of the output. The frequency response of this discrete-time system is The magnitude of this frequency response is shown in the top part of Fig.~※. The frequency-response question is easy. If the input to the system is, the corresponding output is."
68,6.9,"Chapter 6.9:  Summary and Links This chapter introduced the concept of the frequency response for the class of FIR filters. The frequency response applies to any linear time-invariant system, as we will see in upcoming chapters. Lab #8 is an experiment with the frequency response of FIR filters. Lab: #8 Frequency Response Two other labs involving FIR filtering are listed under Chapter 7 on the CD-ROM."
69,7.1,"Chapter 7.1: This spectrum plot is a frequency-domain representation that tells us at a glance “how much of each frequency is present in the signal.” In Chapter ※ we extended the spectrum concept from continuous-time signals to discrete-time signals obtained by sampling. In the discrete-time case, the line spectrum is plotted as a function of normalized frequency. In Chapter ※ we developed the frequency response which is the frequency-domain representation of an FIR filter. In this chapter, we take the next step by developing the discrete-Time Fourier transform."
70,7.2,"Chapter 7.2: EXAMPLE:  DTFT of an FIR Filter The following FIR filter has a finite-length impulse response signal: Each impulse in is transformed using, and then combined according to the linearity property of the DTFT which gives Uniqueness of the DTFT The DTFT is a unique relationship between and ; in other words, two different signals cannot have the same DTFT. EXAMPLE:  DTFT of Complex Exponential? The result of the inverse DTFT is the discrete-time signal where. Riemann sum approximation to the integral of the inverse DTFT. Here, which is the DTFT of."
71,7.3,"Chapter 7.3: We need to compare the DTFT of vis-a-vis the DTFT of. The Frequency-Shift Property Consider a sequence where the DTFT of is. DTFT of a Real Cosine Signal A sinusoid is composed of two complex exponentials, so the frequency shifting property would be applied twice to obtain the DTFT. DTFT of a length-20 sinusoid with amplitude, and frequency. Therefore, the DTFT is called the magnitude-squared spectrum or the energy spectrum of."
72,7.4,"Chapter 7.4: Frequency response of an ideal LPF with its cutoff at,rad/s. Figure~※ shows a plot of for the ideal LPF. Figure~※ shows the frequency response of an 11-point moving average filter. EXAMPLE:  Ideal Lowpass Filtering Consider an ideal lowpass filter with frequency response given by and impulse response in. Figure~※ shows an ideal HPF with its cutoff frequency at rad/s. Frequency response of an ideal HPF with cutoff at rad/s. That is, the ideal bandpass filter has frequency response Figure~※ shows an ideal BPF with its cutoff frequencies at and. Frequency response of an ideal BPF with its passband from to rad/s."
73,7.5,"Chapter 7.5: We usually say that the practical FIR filter has an impulse response that is a windowed version of the ideal impulse response. Frequency Response of Practical Filters A causal length- Practical Filter is useful if its frequency response closely approximates the desired frequency response of an ideal filter. Frequency response magnitudes for (a) Length-25 LPF with rectangular window, i.e., truncated sinc. For the two LPFs shown in Fig.~※, we can make an {accurate measurement} of and from the zoomed plots in Fig.~※. For the rectangular window case, a careful measurement gives a passband ripple size of, with the passband edge at. For the Hamming window case, we need the zoomed plot of the passband region to see the ripples, as in Fig.~※(b). Stopband Defined for the Frequency Response When the frequency response (magnitude) of the digital filter is close to zero, we have the stopband region of the filter. For the two lowpass filters in Fig.~※ the measured transition widths are  EXAMPLE:  Decrease Transition Width One property of the transition width is that it can be controlled by changing the filter order. For the Hamming window case, the measured transition width for is, and for,."
74,7.6,"Chapter 7.6:  Table of Fourier Transform Properties and Pairs In this chapter, we have derived a number of useful transform pairs, and we have also derived several important properties of Fourier transforms. Table~※ includes the Fourier transform pairs that we have derived in this chapter as well as one transform pairs (the left-sided exponential) that we did not derive. Basic discrete-time Fourier transform pairs. Table of DTFT Pairs Time-Domain: Frequency-Domain: 1 The basic properties of the Fourier transform are what make it convenient to use in designing and analyzing systems, so they are given in Table~※ on p.~ for easy reference. Basic discrete-time Fourier transform properties. Table of DTFT Properties Property Name Time-Domain: Frequency-Domain: Periodic in Linearity Conjugate Symmetry is real Conjugation Time-Reversal Delay Frequency Shift Modulation Convolution Autocorrelation Parsevals Theorem"
75,7.7,"Chapter 7.7:  Summary and Links  In this chapter we introduced the discrete-time Fourier transform (DTFT), and developed some of its basic properties for understanding the behavior of linear systems. The DTFT provides a frequency-domain representation for signals as well as systems, and like other Fourier transforms it generalizes the idea of a spectrum for a discrete-time signal. We obtained the DTFT by generalizing the concept of the frequency response, and showed how the inverse transform could be used to obtain the impulse response of various ideal filters. Also it is not surprising that the DTFT plays an important role in filter design for methods based on rectangular and Hamming windowing."
76,8.1,"Chapter 8.1: If a recursive structure is adopted, the two DFTs can be decomposed into four -point DFTs, and those into eight -point DFTs, etc. For two-point DFTs, the computation is trivial: The two outputs of the two-point DFT are the sum and the difference of the inputs. The last stage of computation would require two-point DFTs. Thus, we have where is the number of complex multiplications for a length- DFT, and is the number of complex  Number of operations for radix-2 FFT when is a power of two."
77,8.11,"Chapter 8.11:  Summary and Links In this chapter we introduced the discrete Fourier transform (DFT) and discrete-time Fourier transform (DTFT), and we have shown how these concepts can be useful in computing spectrum representations of signals and for understanding the behavior of linear systems. We showed how the DFT can be derived from the Fourier series integral for continuous-time periodic signals, and we showed how the DFT could be used in a variety of ways. We also showed the relationship between the DFT and the DTFT and illustrated how the DTFT can simplify the solution of problems involving linear time-invariant systems. In subsequent chapters, we will see how the DFT and DTFT are related to yet another transform called the -transform."
78,8.2,"Chapter 8.2: EXAMPLE:  Short-Length DFT In order to compute the 4-point DFT of the sequence, we carry out the sum four times, once for each value of. EXAMPLE:  Short-Length IDFT The 4-point DFT in Example ※ is the sequence. ※. The peak value is, and it is the only nonzero value in the DFT. Magnitude of DFT coefficients for a 20-pt."
79,8.4,"Chapter 8.4: That is, the sequence can be reconstructed exactly from samples of its DTFT if it is a finite length- sequence. (c) Time-shifted periodic sequence which is also equal to the IDFT of. (c) Time-shifted periodic sequence corresponding to. That is, is an -point sequence and is an -point sequence. The IDFT of is periodic with period as we have already seen. We have shown that the DFT of is."
80,8.5,"Chapter 8.5:  Table of Discrete Fourier Transform Properties and Pairs 	 	 In this chapter, we have derived a number of useful transform pairs, and we have also derived several important properties of discrete Fourier transforms. Table~※ on p.~ includes the discrete Fourier transform pairs that we have derived in this section. Basic discrete Fourier transform pairs. Some of the properties in Table~※ have not been discussed in this chapter. Basic discrete Fourier transform properties."
81,8.6,"Chapter 8.6: ※. ※. ※. Its period is also, and this is the shortest integer period. Its period is also, and this is the shortest period. view of sampling a periodic signal. } We know from Chapter ※ that the spectrum of a sampled signal is periodic in with a period of. view of sampling a periodic signal. } We know from Chapter ※ that the spectrum of a sampled signal is periodic in with a period of."
82,8.7,"Chapter 8.7: DFT spectrum. interval taken for analysis, (b) DFT magnitude spectrum, (c) DFT phase spectrum. DFT of in. DFT spectrum. interval taken for analysis, (b) DFT magnitude spectrum, (c) DFT phase spectrum. DFT."
83,8.8,"Chapter 8.8: The window is zero for and. DTFT of Windows Windows are used often in spectrum analysis because they have desirable properties in the frequency domain. Figure~※(a) shows plots of the magnitude of the DTFT for two Hann filters with lengths and. DTFT of two Hann windows; length (colored lines), and length (black/gray lines) (a) as computed by 1024-point FFT with zero padding and (b) as plotted with DFT values reordered to place in the middle. Figure~※(b) shows that the DTFT of the Hann window is concentrated near. DTFT of windowed sinusoid via 1000-pt. DFT for (a) rectangular window (peak heights are 20), and (b) Hann window (peak heights are 10.25). DFT for (a) Hann window scaled by, and (b) Hann window scaled by."
84,8.9,"Chapter 8.9: (a) Window length. (b) Window length. The window length is in Fig.~※(a) and in Fig.~※(b). (a) Window length. (b) Window length. (a) Hann window length, time index."
85,9.0,"Chapter 9.0: We will show that FIR convolution is equivalent to polynomial multiplication and that common algebraic operations, such as multiplying, dividing, and factoring polynomials, can be interpreted as combining or decomposing LTI systems. We will use the FIR case to introduce the important concept of “domains of representation” for discrete-time signals and systems. In this text, we consider three domains of representation of signals and systems: the -domain or time domain (the domain of sequences, impulse responses and difference equations), the -domain or frequency domain (the domain of frequency responses and spectrum representations), and the -domain (the domain of -transforms, operators, and poles and zeros). The value of having three different domains of representation is that a difficult analysis in one domain is often much easier in one of the other domains. The -domain exists primarily for its convenience in mathematical analysis and synthesis."
86,9.1,"Chapter 9.1: When we use to determine the -transform of the signal, we transform into a new representation. Thus, we say that represents the signal in the -domain. Similarly, note that is the independent variable of the -transform. Thus, we say that represents the signal in the -domain, and in taking the -transform of a signal, we move from the time domain to the -domain. As a simple, but very important, example of a -transform pair, suppose that."
87,9.2,"Chapter 9.2: It is called the system function of the FIR filter. In Chapter ※, it will be shown that it applies to any LTI system, not just FIR filters. The system function is a function of the complex variable. EXAMPLE:  Zeros of System Function Consider the FIR filter The -transform system function is Thus, the zeros of are and."
88,9.3,"Chapter 9.3: In Section ※ we showed that the -transform arises naturally out of the convolution of the impulse-response sequence with a sequence. The Superposition Property of the z-Transform The -transform is a linear transformation. In general, for any finite-length sequence, multiplication of the -transform polynomial by simply subtracts one from each exponent in the polynomial, thereby creating a delay of one. The general result is A General z-Transform Formula So far, we have defined the -transform only for finite-length signals."
89,9.4,"Chapter 9.4: To see how this interpretation comes about, we will consider the system function of the unit-delay system. Unit-Delay Operator The unit-delay system is one of the basic building blocks for the FIR difference equation. Operator Notation Consider a system that calculates the first difference of two successive signal values: The -transform operator that represents the first-difference system is, because we can write the “operator” equation This equation has the following interpretation: The operator “1” leaves unchanged, and the operator delays before subtracting it from. Derive the -transform operator for the first-difference system by working the input through the system. Operator Notation in Block Diagrams The delay operator concept is particularly useful in block diagrams of LTI systems."
90,9.5,"Chapter 9.5: An important example is the cascade connection of two or more LTI systems. Cascade of two LTI systems. The output of the first system is the input to the second system, and the overall output is the output of the second system. Is it possible to find so that the overall system has its output equal to the input?"
91,9.6,"Chapter 9.6: The complex -plane including the unit circle, where. The system function determines the difference equation of the filter because the polynomial coefficients of are the coefficients of the difference equation. As we have shown in, the frequency response is obtained by evaluating the system function on the unit circle of the -plane. The system in this case is an 11-point running sum; i.e., it is an FIR filter where the coefficients are all equal to one. The system function for this filter is In Section ※ we will show that the zeros of the system function of this filter are on the unit circle at angles, for. These are the values along the unit circle in the -plane. These are the values along the unit circle in the -plane."
92,9.7,"Chapter 9.7: This explains why we have only nine zeros around the unit circle with the gap at. A Complex Bandpass Filter Now we have a new insight that tells us how to control the frequency response of an FIR filter by placing its zeros on the unit circle. One idea is to view the zero distribution in Fig.~※ as a rotation of the zeros of the running-sum filter in Fig.~※. As is the case with any real-valued filter, the magnitude of the frequency response exhibits a symmetry about."
93,9.8,"Chapter 9.8: An example is shown in Figs.~※, ※, and ※ for a length–24 FIR bandpass filter. The impulse response of the 24-point FIR bandpass filter is given in Fig.~※. Filter coefficients of 24-point FIR bandpass. These groups of four zeros are strategically placed by the design process to form the passband of the filter."
94,9.9,"Chapter 9.9: The Linear-Phase Condition FIR systems that have symmetric filter coefficients (and, therefore, symmetric impulse responses) have frequency responses with linear phase. These properties can be shown to be true in general for linear-phase filters. The conjugate zeros are included because the filter coefficients, which are also the coefficients of, are real. The inverse property is true because the filter coefficients are symmetric."
95,10.0,"Chapter 10.0:  CHAPTER 10 IIR Filters This chapter introduces a new class of LTI systems that have infinite duration impulse responses. For this reason, systems of this class are often called infinite-impulse-response (IIR) systems or also IIR filters. In contrast to FIR filters, IIR digital filters involve previously computed values of the output signal as well as values of the input signal in the computation of the present output. The -transform system functions for IIR filters are rational functions that have both poles and zeros at nonzero locations in the -plane. Just as for the FIR case, we will show that many insights into the important properties of IIR filters can be obtained directly from the pole-zero representation."
96,10.1,"Chapter 10.1: Frequency Response of Second-Order IIR Filter Since the frequency response of a stable system is related to the -transform by we get the following formula for the frequency response of a second-order system: Since contains terms like and, is guaranteed to be a periodic function with a period of. Frequency Response via MATLAB Tedious calculation and plotting of by hand is usually unnecessary if a computer program such as MATLAB is available. For this example, we can look for a connection between the poles and zeros and the shape of the frequency response. For this we have which has its poles at and its zeros at and. Frequency response (magnitude and phase) for a second-order feedback filter. Values along the unit circle are the frequency response (magnitude) for a second-order feedback filter. Then the magnitude of the frequency response is Equation has a simple geometric interpretation."
97,10.11,"Chapter 10.11: Pole-zero plot for a third-order IIR filter. Frequency response (magnitude and phase) for a third-order IIR filter. From or, determine the value of the frequency response at. Impulse response for a third-order IIR filter."
98,10.12,Chapter 10.12: Lab~#11 is devoted to IIR filters. Several different filters are demonstrated. Demo: Three-Domains IIR A movie that animates the relationship between the -plane and the unit circle where the frequency response lies. Demo: PeZ GUI A tutorial on how to use PeZ. Demo: PeZ Tutorial A demo that gives more examples of IIR filters. Demo: IIR Filtering
99,10.2,"Chapter 10.2: Input signal to recursive difference equation. Thus, we will consider computing the output from the difference equation in the order. Output signal from recursive difference equation of for the input of Fig.~※. EXAMPLE:  Impulse Response For the example of with and, the impulse response is } 0 & } This is the impulse response of the system in."
100,10.3,"Chapter 10.3: First-order IIR system showing one feedback coefficient and two feed-forward coefficients and in Direct Form I structure. Recall that the product of two -transform system functions corresponds to the cascade of two systems. First-order IIR system in Direct Form II structure. then the overall system has the same system function as the original system. so we get Thus, because they have the same system function, and are equivalent to the Direct Form I and, and to the Direct Form II and."
101,10.4,"Chapter 10.4: EXAMPLE:  Find Poles and Zeros % The -transform of the feedback filter is easily derived to be When we express in positive powers of we see that there is one pole at and a zero at. EXAMPLE:  Zero at % For the -transform of the feedback filter we can write as The system has one pole at, and if we take the limit of as, we get. Determine the system function of the following feedback filter: Show that has a pole at, as well as. If, the pole of the system function is inside the unit circle of the -plane. EXAMPLE:  Stability from Pole Location The system whose system function is has a zero at and a pole at. Therefore the system is stable."
102,10.5,"Chapter 10.5: This must always be the case for the frequency response of a discrete-time system. Remember that the frequency response is a complex-valued function of frequency. Frequency Response using MATLAB Frequency responses can be computed and plotted easily by many signal processing software packages. Frequency response (magnitude and phase) for a first-order feedback filter. In this example, we can look for a connection between the poles and zeros and the shape of the frequency response. In this case, we can evaluate the frequency response directly from the formula to get Three-Dimensional Plot of a System Function The relationship between and the pole-zero locations of can be illustrated by making a three-dimensional plot of and then cutting out the frequency response. In this section, we use the system function to illustrate the relationship between the system function and the frequency response. Frequency response (magnitude and phase) for a first-order feedback filter."
103,10.6,"Chapter 10.6: It also defines the impulse response. The filter coefficients play a central role. Following the procedures illustrated for the first-order case, we can also define the -transform system function directly from the filter coefficients as and we can also obtain the frequency response Since the system function is a ratio of polynomials, the poles and zeros of make up a small set of parameters that completely define the filter. The inverse -transform is developed in Section ※."
104,10.7,Chapter 10.7: This process is called the inverse -transform. Determine the inverse -transform of to get the output. SHORT TABLE OF -TRANSFORMS 1. A General Procedure for Inverse -Transformation Let be any rational -transform of degree in the denominator and in the numerator.
105,10.8,"Chapter 10.8: This complex exponential component is the sinusoidal steady-state component of the output. Illustration of transient and steady-state responses of an IIR system. (a) total output, (b) decaying transient component, (c) steady-state response. Illustration of an unstable IIR system. Pole is at."
106,10.9,"Chapter 10.9: From the quadratic formula, we get two poles at When, both poles are real; when, they are real and equal. The poles and zeros are The system function can be written in factored form as either of the two forms Since the numerator has no term, we have one zero at the origin. Pole-zero plot for system with. Impulse Response of a Second-Order IIR System We have derived the general -transform system function for the second-order filter and we have seen that the denominator polynomial has two roots that define the poles of the second-order filter. The poles and zeros of are plotted in Fig.~※. The poles are at and ; there are two zeros at. Impulse response for system with. Pole-zero plot for system with. Pole-zero plot for system with."
